"Country","Breed","Species"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Borgou","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Zebu","BI"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","Lagunaire","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","NDama","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"AF","Somba","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Aubrac","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","Bazadais","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BlondeAquitaine","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","BretPieNoire","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Charolais","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Gascon","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","Limousin","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","MaineAnjou","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Montbeliard","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
"FR","Salers","BT"
